series,ticker,zone,side,ask,secs_left,won,profit,prior_filter
KXBTC15M,KXBTC15M-26AUG040445-45,90c,no,90,540,True,3.62,True
KXBTC15M,KXBTC15M-26AUG040445-45,94c,no,94,480,True,2.08,True
KXBTC15M,KXBTC15M-26AUG040430-30,92c,no,92,420,True,2.83,True
KXBTC15M,KXBTC15M-26AUG040400-00,91c,yes,91,600,True,3.22,True
KXBTC15M,KXBTC15M-26AUG040400-00,93c,yes,93,480,True,2.45,True
KXBTC15M,KXBTC15M-26AUG040345-45,91c,yes,91,540,True,3.22,True
KXBTC15M,KXBTC15M-26AUG040345-45,90c,yes,90,480,True,3.62,True
KXBTC15M,KXBTC15M-26AUG040345-45,94c,yes,94,240,True,2.08,True
KXBTC15M,KXBTC15M-26AUG040330-30,94c,no,94,480,False,-35,True
KXBTC15M,KXBTC15M-26AUG040330-30,95c,no,95,420,False,-35,True
KXBTC15M,KXBTC15M-26AUG040300-00,94c,no,94,360,True,2.08,True
KXBTC15M,KXBTC15M-26AUG040300-00,93c,no,93,300,True,2.45,True
KXBTC15M,KXBTC15M-26AUG040200-00,94c,no,94,420,True,2.08,True
KXBTC15M,KXBTC15M-26AUG040200-00,92c,no,92,240,True,2.83,True
KXBTC15M,KXBTC15M-26AUG040100-00,95c,yes,95,360,False,-35,True
KXBTC15M,KXBTC15M-26AUG040100-00,94c,yes,94,240,False,-35,True
KXBTC15M,KXBTC15M-26AUG040045-45,91c,yes,91,420,True,3.22,True
KXBTC15M,KXBTC15M-26AUG040030-30,92c,yes,92,480,True,2.83,True
KXBTC15M,KXBTC15M-26AUG040030-30,94c,yes,94,300,True,2.08,True
KXBTC15M,KXBTC15M-26AUG032345-45,93c,yes,93,360,True,2.45,True
KXBTC15M,KXBTC15M-26AUG032215-15,92c,no,92,360,True,2.83,True
KXBTC15M,KXBTC15M-26AUG032145-45,95c,yes,95,600,True,1.71,True
KXBTC15M,KXBTC15M-26AUG032145-45,90c,yes,90,540,True,3.62,True
KXBTC15M,KXBTC15M-26AUG032115-15,95c,yes,95,540,True,1.71,True
KXBTC15M,KXBTC15M-26AUG032115-15,92c,yes,92,480,True,2.83,True
KXBTC15M,KXBTC15M-26AUG031945-45,91c,no,91,540,True,3.22,True
KXBTC15M,KXBTC15M-26AUG031930-30,94c,yes,94,180,True,2.08,True
KXBTC15M,KXBTC15M-26AUG031900-00,92c,yes,92,480,True,2.83,True
KXBTC15M,KXBTC15M-26AUG031830-30,91c,yes,91,180,True,3.22,True
KXBTC15M,KXBTC15M-26AUG031815-15,95c,no,95,540,True,1.71,True
KXBTC15M,KXBTC15M-26AUG031815-15,94c,no,94,420,True,2.08,True
KXBTC15M,KXBTC15M-26AUG031715-15,92c,no,92,420,True,2.83,True
KXBTC15M,KXBTC15M-26AUG031715-15,95c,no,95,360,True,1.71,True
KXBTC15M,KXBTC15M-26AUG031630-30,90c,yes,90,420,True,3.62,True
KXBTC15M,KXBTC15M-26AUG031630-30,92c,yes,92,240,True,2.83,True
KXBTC15M,KXBTC15M-26AUG031430-30,90c,no,90,420,True,3.62,True
KXBTC15M,KXBTC15M-26AUG031430-30,95c,no,95,360,True,1.71,True
KXBTC15M,KXBTC15M-26AUG030930-30,95c,yes,95,480,False,-35,True
KXBTC15M,KXBTC15M-26AUG030930-30,93c,yes,93,240,False,-35,True
KXBTC15M,KXBTC15M-26AUG030815-15,91c,no,91,300,True,3.22,True
KXBTC15M,KXBTC15M-26AUG030815-15,93c,no,93,240,True,2.45,True
KXBTC15M,KXBTC15M-26AUG030800-00,91c,no,91,360,True,3.22,True
KXBTC15M,KXBTC15M-26AUG030745-45,90c,yes,90,420,False,-35,True
